Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,113.081),  (1,113.081),  (2,115.872),  (3,46.2628),  (4,0.93716),  (5,0.017583),  (6,-0.000783831),  (7,-0.00115138),  (8,-0.00115871),  (9,-0.00115886),  (10,-0.00115886),  (11,-0.00115886),  (12,-0.00115886),  (13,-0.00115886),  (14,-0.00115886),  (15,-0.00115886),  (16,-0.00115886),  (17,-0.00115886),  (18,-0.00115886),  (19,-0.00115886),  (20,-0.00115886),  (21,-0.00115886),  (22,-0.00115886),  (23,-0.00115886),  (24,-0.00115886),  (25,-0.00115886),  (26,-0.00115886),  (27,-0.00115886),  (28,-0.00115886),  (29,-0.00115886),  (30,-0.00115886),  (31,-0.00115885), 

Writing: "ThinLine2DTestL06ANIV1_81.chk" (0s, XML)
Steps: 8200000  Time: 0.082       
 CPU Time: 34.5278 min.
(Nodeid,phi):  (0,112.973),  (1,112.973),  (2,115.85),  (3,49.2457),  (4,1.00305),  (5,0.0188985),  (6,-0.000758026),  (7,-0.00115139),  (8,-0.00115923),  (9,-0.00115939),  (10,-0.00115939),  (11,-0.00115939),  (12,-0.00115939),  (13,-0.00115939),  (14,-0.00115939),  (15,-0.00115939),  (16,-0.00115939),  (17,-0.00115939),  (18,-0.00115939),  (19,-0.00115939),  (20,-0.00115939),  (21,-0.00115939),  (22,-0.00115939),  (23,-0.00115939),  (24,-0.00115939),  (25,-0.00115939),  (26,-0.00115939),  (27,-0.00115939),  (28,-0.00115939),  (29,-0.00115939),  (30,-0.00115939),  (31,-0.00115938), 
frontloc = 0.004125, frontloc_old = 0.00408183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_82.chk" (0s, XML)
Steps: 8300000  Time: 0.083       
 CPU Time: 35.3011 min.
(Nodeid,phi):  (0,112.864),  (1,112.864),  (2,115.824),  (3,52.3426),  (4,1.07354),  (5,0.0203061),  (6,-0.000730368),  (7,-0.00115135),  (8,-0.00115974),  (9,-0.00115991),  (10,-0.00115991),  (11,-0.00115991),  (12,-0.00115991),  (13,-0.00115991),  (14,-0.00115991),  (15,-0.00115991),  (16,-0.00115991),  (17,-0.00115991),  (18,-0.00115991),  (19,-0.00115991),  (20,-0.00115991),  (21,-0.00115991),  (22,-0.00115991),  (23,-0.00115991),  (24,-0.00115991),  (25,-0.00115991),  (26,-0.00115991),  (27,-0.00115991),  (28,-0.00115991),  (29,-0.00115991),  (30,-0.00115991),  (31,-0.0011599), 
frontloc = 0.00416366, frontloc_old = 0.004125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_83.chk" (0s, XML)
Steps: 8400000  Time: 0.084       
 CPU Time: 35.7153 min.
(Nodeid,phi):  (0,112.754),  (1,112.754),  (2,115.795),  (3,55.5379),  (4,1.14898),  (5,0.0218123),  (6,-0.000700726),  (7,-0.00115125),  (8,-0.00116023),  (9,-0.00116041),  (10,-0.00116042),  (11,-0.00116042),  (12,-0.00116042),  (13,-0.00116042),  (14,-0.00116042),  (15,-0.00116042),  (16,-0.00116042),  (17,-0.00116042),  (18,-0.00116042),  (19,-0.00116042),  (20,-0.00116042),  (21,-0.00116042),  (22,-0.00116042),  (23,-0.00116042),  (24,-0.00116042),  (25,-0.00116042),  (26,-0.00116042),  (27,-0.00116042),  (28,-0.00116042),  (29,-0.00116042),  (30,-0.00116042),  (31,-0.00116041), 
frontloc = 0.00420683, frontloc_old = 0.00416366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_84.chk" (0s, XML)
Steps: 8500000  Time: 0.085       
 CPU Time: 34.8489 min.
(Nodeid,phi):  (0,112.643),  (1,112.643),  (2,115.762),  (3,58.8126),  (4,1.22971),  (5,0.0234243),  (6,-0.000668956),  (7,-0.0011511),  (8,-0.00116072),  (9,-0.00116091),  (10,-0.00116091),  (11,-0.00116091),  (12,-0.00116091),  (13,-0.00116091),  (14,-0.00116091),  (15,-0.00116091),  (16,-0.00116091),  (17,-0.00116091),  (18,-0.00116091),  (19,-0.00116091),  (20,-0.00116091),  (21,-0.00116091),  (22,-0.00116091),  (23,-0.00116091),  (24,-0.00116091),  (25,-0.00116091),  (26,-0.00116091),  (27,-0.00116091),  (28,-0.00116091),  (29,-0.00116091),  (30,-0.00116091),  (31,-0.0011609), 
frontloc = 0.00425, frontloc_old = 0.00420683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_85.chk" (0s, XML)
Steps: 8600000  Time: 0.086       
 CPU Time: 35.0698 min.
(Nodeid,phi):  (0,112.531),  (1,112.531),  (2,115.725),  (3,62.1443),  (4,1.31611),  (5,0.0251496),  (6,-0.000634906),  (7,-0.0011509),  (8,-0.00116119),  (9,-0.00116139),  (10,-0.0011614),  (11,-0.0011614),  (12,-0.0011614),  (13,-0.0011614),  (14,-0.0011614),  (15,-0.0011614),  (16,-0.0011614),  (17,-0.0011614),  (18,-0.0011614),  (19,-0.0011614),  (20,-0.0011614),  (21,-0.0011614),  (22,-0.0011614),  (23,-0.0011614),  (24,-0.0011614),  (25,-0.0011614),  (26,-0.0011614),  (27,-0.0011614),  (28,-0.0011614),  (29,-0.0011614),  (30,-0.0011614),  (31,-0.00116139), 
frontloc = 0.00429317, frontloc_old = 0.00425, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_86.chk" (0s, XML)
Steps: 8700000  Time: 0.087       
 CPU Time: 34.5555 min.
(Nodeid,phi):  (0,112.418),  (1,112.418),  (2,115.686),  (3,65.5085),  (4,1.4086),  (5,0.0269965),  (6,-0.000598414),  (7,-0.00115064),  (8,-0.00116165),  (9,-0.00116187),  (10,-0.00116187),  (11,-0.00116187),  (12,-0.00116187),  (13,-0.00116187),  (14,-0.00116187),  (15,-0.00116187),  (16,-0.00116187),  (17,-0.00116187),  (18,-0.00116187),  (19,-0.00116187),  (20,-0.00116187),  (21,-0.00116187),  (22,-0.00116187),  (23,-0.00116187),  (24,-0.00116187),  (25,-0.00116187),  (26,-0.00116187),  (27,-0.00116187),  (28,-0.00116187),  (29,-0.00116187),  (30,-0.00116187),  (31,-0.00116186), 

Writing: "ThinLine2DTestL06ANIV1_87.chk" (0s, XML)
Steps: 8800000  Time: 0.088       
 CPU Time: 35.8148 min.
(Nodeid,phi):  (0,112.305),  (1,112.305),  (2,115.643),  (3,68.8783),  (4,1.50761),  (5,0.0289736),  (6,-0.000559305),  (7,-0.00115031),  (8,-0.00116209),  (9,-0.00116233),  (10,-0.00116233),  (11,-0.00116233),  (12,-0.00116233),  (13,-0.00116233),  (14,-0.00116233),  (15,-0.00116233),  (16,-0.00116233),  (17,-0.00116233),  (18,-0.00116233),  (19,-0.00116233),  (20,-0.00116233),  (21,-0.00116233),  (22,-0.00116233),  (23,-0.00116233),  (24,-0.00116233),  (25,-0.00116233),  (26,-0.00116233),  (27,-0.00116233),  (28,-0.00116233),  (29,-0.00116233),  (30,-0.00116233),  (31,-0.00116233), 
frontloc = 0.00433634, frontloc_old = 0.00429317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_88.chk" (0s, XML)
Steps: 8900000  Time: 0.089       
 CPU Time: 35.8433 min.
(Nodeid,phi):  (0,112.19),  (1,112.19),  (2,115.598),  (3,72.2261),  (4,1.6136),  (5,0.0310902),  (6,-0.000517397),  (7,-0.00114992),  (8,-0.00116253),  (9,-0.00116278),  (10,-0.00116279),  (11,-0.00116279),  (12,-0.00116279),  (13,-0.00116279),  (14,-0.00116279),  (15,-0.00116279),  (16,-0.00116279),  (17,-0.00116279),  (18,-0.00116279),  (19,-0.00116279),  (20,-0.00116279),  (21,-0.00116279),  (22,-0.00116279),  (23,-0.00116279),  (24,-0.00116279),  (25,-0.00116279),  (26,-0.00116279),  (27,-0.00116279),  (28,-0.00116279),  (29,-0.00116279),  (30,-0.00116279),  (31,-0.00116278), 
frontloc = 0.004375, frontloc_old = 0.00433634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_89.chk" (0s, XML)
Steps: 9000000  Time: 0.09        
 CPU Time: 34.1213 min.
(Nodeid,phi):  (0,112.075),  (1,112.075),  (2,115.55),  (3,75.5243),  (4,1.72705),  (5,0.0333559),  (6,-0.000472493),  (7,-0.00114946),  (8,-0.00116295),  (9,-0.00116322),  (10,-0.00116323),  (11,-0.00116323),  (12,-0.00116323),  (13,-0.00116323),  (14,-0.00116323),  (15,-0.00116323),  (16,-0.00116323),  (17,-0.00116323),  (18,-0.00116323),  (19,-0.00116323),  (20,-0.00116323),  (21,-0.00116323),  (22,-0.00116323),  (23,-0.00116323),  (24,-0.00116323),  (25,-0.00116323),  (26,-0.00116323),  (27,-0.00116323),  (28,-0.00116323),  (29,-0.00116323),  (30,-0.00116323),  (31,-0.00116322), 
frontloc = 0.00441817, frontloc_old = 0.004375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_90.chk" (0s, XML)
Steps: 9100000  Time: 0.091       
 CPU Time: 34.4593 min.
(Nodeid,phi):  (0,111.959),  (1,111.959),  (2,115.499),  (3,78.7461),  (4,1.8485),  (5,0.0357812),  (6,-0.000424385),  (7,-0.00114892),  (8,-0.00116337),  (9,-0.00116366),  (10,-0.00116366),  (11,-0.00116366),  (12,-0.00116366),  (13,-0.00116366),  (14,-0.00116366),  (15,-0.00116366),  (16,-0.00116366),  (17,-0.00116366),  (18,-0.00116366),  (19,-0.00116366),  (20,-0.00116366),  (21,-0.00116366),  (22,-0.00116366),  (23,-0.00116366),  (24,-0.00116366),  (25,-0.00116366),  (26,-0.00116366),  (27,-0.00116366),  (28,-0.00116366),  (29,-0.00116366),  (30,-0.00116366),  (31,-0.00116365), 
frontloc = 0.00445683, frontloc_old = 0.00441817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_91.chk" (0s, XML)
Steps: 9200000  Time: 0.092       
 CPU Time: 33.5992 min.
(Nodeid,phi):  (0,111.842),  (1,111.842),  (2,115.446),  (3,81.8667),  (4,1.9785),  (5,0.0383773),  (6,-0.000372851),  (7,-0.00114831),  (8,-0.00116377),  (9,-0.00116408),  (10,-0.00116408),  (11,-0.00116408),  (12,-0.00116408),  (13,-0.00116408),  (14,-0.00116408),  (15,-0.00116408),  (16,-0.00116408),  (17,-0.00116409),  (18,-0.00116408),  (19,-0.00116408),  (20,-0.00116408),  (21,-0.00116408),  (22,-0.00116408),  (23,-0.00116408),  (24,-0.00116408),  (25,-0.00116408),  (26,-0.00116408),  (27,-0.00116409),  (28,-0.00116408),  (29,-0.00116408),  (30,-0.00116408),  (31,-0.00116408), 
frontloc = 0.00447174, frontloc_old = 0.00445683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANIV1_92.chk" (0s, XML)
Steps: 9300000  Time: 0.093       
 CPU Time: 33.6233 min.
(Nodeid,phi):  (0,111.724),  (1,111.724),  (2,115.39),  (3,84.864),  (4,2.11763),  (5,0.0411559),  (6,-0.000317656),  (7,-0.00114761),  (8,-0.00116416),  (9,-0.00116449),  (10,-0.0011645),  (11,-0.0011645),  (12,-0.0011645),  (13,-0.0011645),  (14,-0.0011645),  (15,-0.0011645),  (16,-0.0011645),  (17,-0.0011645),  (18,-0.0011645),  (19,-0.0011645),  (20,-0.0011645),  (21,-0.0011645),  (22,-0.0011645),  (23,-0.0011645),  (24,-0.0011645),  (25,-0.0011645),  (26,-0.0011645),  (27,-0.0011645),  (28,-0.0011645),  (29,-0.0011645),  (30,-0.0011645),  (31,-0.00116449), 
frontloc = 0.00452826, frontloc_old = 0.00447174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ANIV1_93.chk" (0s, XML)
Steps: 9400000  Time: 0.094       
 CPU Time: 33.6062 min.
(Nodeid,phi):  (0,111.606),  (1,111.606),  (2,115.332),  (3,87.7193),  (4,2.26653),  (5,0.0441296),  (6,-0.000258545),  (7,-0.00114683),  (8,-0.00116454),  (9,-0.00116489),  (10,-0.0011649),  (11,-0.0011649),  (12,-0.0011649),  (13,-0.0011649),  (14,-0.0011649),  (15,-0.0011649),  (16,-0.0011649),  (17,-0.0011649),  (18,-0.0011649),  (19,-0.0011649),  (20,-0.0011649),  (21,-0.0011649),  (22,-0.0011649),  (23,-0.0011649),  (24,-0.0011649),  (25,-0.0011649),  (26,-0.0011649),  (27,-0.0011649),  (28,-0.0011649),  (29,-0.0011649),  (30,-0.0011649),  (31,-0.00116489), 
frontloc = 0.00454317, frontloc_old = 0.00452826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ANIV1_94.chk" (0s, XML)
Steps: 9500000  Time: 0.095       
 CPU Time: 33.6237 min.
(Nodeid,phi):  (0,111.487),  (1,111.487),  (2,115.271),  (3,90.4177),  (4,2.42589),  (5,0.0473121),  (6,-0.00019525),  (7,-0.00114595),  (8,-0.00116491),  (9,-0.00116529),  (10,-0.00116529),  (11,-0.00116529),  (12,-0.00116529),  (13,-0.00116529),  (14,-0.00116529),  (15,-0.00116529),  (16,-0.00116529),  (17,-0.0011653),  (18,-0.00116529),  (19,-0.00116529),  (20,-0.00116529),  (21,-0.00116529),  (22,-0.00116529),  (23,-0.00116529),  (24,-0.00116529),  (25,-0.00116529),  (26,-0.00116529),  (27,-0.0011653),  (28,-0.00116529),  (29,-0.00116529),  (30,-0.00116529),  (31,-0.00116529), 
frontloc = 0.00458183, frontloc_old = 0.00454317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_95.chk" (0s, XML)
Steps: 9600000  Time: 0.096       
 CPU Time: 33.6109 min.
(Nodeid,phi):  (0,111.366),  (1,111.366),  (2,115.208),  (3,92.9483),  (4,2.59641),  (5,0.0507178),  (6,-0.000127478),  (7,-0.00114498),  (8,-0.00116527),  (9,-0.00116567),  (10,-0.00116568),  (11,-0.00116568),  (12,-0.00116568),  (13,-0.00116568),  (14,-0.00116568),  (15,-0.00116568),  (16,-0.00116568),  (17,-0.00116568),  (18,-0.00116568),  (19,-0.00116568),  (20,-0.00116568),  (21,-0.00116568),  (22,-0.00116568),  (23,-0.00116568),  (24,-0.00116568),  (25,-0.00116568),  (26,-0.00116568),  (27,-0.00116568),  (28,-0.00116568),  (29,-0.00116568),  (30,-0.00116568),  (31,-0.00116567), 
frontloc = 0.004625, frontloc_old = 0.00458183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ANIV1_96.chk" (0s, XML)
Steps: 9700000  Time: 0.097       
 CPU Time: 33.9167 min.
(Nodeid,phi):  (0,111.246),  (1,111.246),  (2,115.143),  (3,95.3041),  (4,2.7789),  (5,0.0543624),  (6,-5.49167e-05),  (7,-0.0011439),  (8,-0.00116561),  (9,-0.00116605),  (10,-0.00116605),  (11,-0.00116605),  (12,-0.00116605),  (13,-0.00116605),  (14,-0.00116605),  (15,-0.00116605),  (16,-0.00116605),  (17,-0.00116606),  (18,-0.00116605),  (19,-0.00116605),  (20,-0.00116606),  (21,-0.00116605),  (22,-0.00116605),  (23,-0.00116605),  (24,-0.00116605),  (25,-0.00116605),  (26,-0.00116605),  (27,-0.00116606),  (28,-0.00116605),  (29,-0.00116605),  (30,-0.00116605),  (31,-0.00116605), 
frontloc = 0.00466366, frontloc_old = 0.004625, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ANIV1_97.chk" (0s, XML)
