Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 12400, Myelin = 960, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.4868 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.4868 , 0 ) 
*** MF 1 = ( 12.4868 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.4868 , 0 , 7.59388e-12 , 161.769 ) 
k = 1, m_varcoeff = ( 12.4868 , 0 , 0 , 1.51575e-11 , 161.769 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_reri1
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 20000000
	 Checkpoints (steps): 100000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 47
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
um_max = 6.03193 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,1.20289), (1,1.06017), (2,0.840132), (3,0.779816), (4,0.937696), (5,1.10993), (6,1.78381), (7,2.16793), (8,2.96833), (9,3.90885), (10,4.88382), (11,5.89003),  

Writing: "NeuralEP2DL2mono_w0025_reri1_74.chk"
 (0s, XML)
Steps: 7500000  Time: 0.75        
 CPU Time: 25.3674 min.

um_max = 4.78966 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.979284), (1,0.847894), (2,0.638926), (3,0.566867), (4,0.676334), (5,0.809187), (6,1.34168), (7,1.64831), (8,2.29107), (9,3.05175), (10,3.84669), (11,4.67337),  

Writing: "NeuralEP2DL2mono_w0025_reri1_75.chk"
 (0s, XML)
Steps: 7600000  Time: 0.76        
 CPU Time: 25.3417 min.

um_max = 3.76853 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.79936), (1,0.677609), (2,0.478557), (3,0.39781), (4,0.468924), (5,0.570232), (6,0.988285), (7,1.23164), (8,1.74462), (9,2.35572), (10,2.99929), (11,3.67384),  

Writing: "NeuralEP2DL2mono_w0025_reri1_76.chk"
 (0s, XML)
Steps: 7700000  Time: 0.77        
 CPU Time: 25.3262 min.

um_max = 2.93756 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.654079), (1,0.540592), (2,0.350528), (3,0.263609), (4,0.304678), (5,0.380946), (6,0.707238), (7,0.899437), (8,1.30679), (9,1.79508), (10,2.31324), (11,2.86083),  

Writing: "NeuralEP2DL2mono_w0025_reri1_77.chk"
 (0s, XML)
Steps: 7800000  Time: 0.78        
 CPU Time: 25.2549 min.

um_max = 2.26695 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.536127), (1,0.429796), (2,0.247968), (3,0.156918), (4,0.174716), (5,0.231268), (6,0.484599), (7,0.635824), (8,0.958032), (9,1.34659), (10,1.76209), (11,2.20501),  

Writing: "NeuralEP2DL2mono_w0025_reri1_78.chk"
 (0s, XML)
Steps: 7900000  Time: 0.79        
 CPU Time: 25.3543 min.

um_max = 1.72955 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.439641), (1,0.339575), (2,0.165372), (3,0.0718249), (4,0.0718118), (5,0.112961), (6,0.30871), (7,0.427378), (8,0.681556), (9,0.989886), (10,1.32219), (11,1.67967),  

Writing: "NeuralEP2DL2mono_w0025_reri1_79.chk"
 (0s, XML)
Steps: 8000000  Time: 0.8         
 CPU Time: 25.3283 min.

um_max = 1.30142 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.359967), (1,0.265454), (2,0.0983753), (3,0.00362061), (4,-0.00984974), (5,0.0193511), (6,0.169958), (7,0.262938), (8,0.463175), (9,0.707497), (10,0.972975), (11,1.26131),  

Writing: "NeuralEP2DL2mono_w0025_reri1_80.chk"
 (0s, XML)
Steps: 8100000  Time: 0.81        
 CPU Time: 25.3534 min.

um_max = 0.961985 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.293439), (1,0.203906), (2,0.0435369), (3,-0.0514185), (4,-0.0749057), (5,-0.0549114), (6,0.060512), (7,0.13335), (8,0.291102), (9,0.48473), (10,0.696938), (11,0.929725),  

Writing: "NeuralEP2DL2mono_w0025_reri1_81.chk"
 (0s, XML)
Steps: 8200000  Time: 0.82        
 CPU Time: 25.3296 min.

um_max = 0.693819 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.237187), (1,0.152174), (2,-0.00183265), (3,-0.0962137), (4,-0.127023), (5,-0.114076), (6,-0.0259364), (7,0.0311892), (8,0.15567), (9,0.309398), (10,0.479419), (11,0.667847),  

Writing: "NeuralEP2DL2mono_w0025_reri1_82.chk"
 (0s, XML)
Steps: 8300000  Time: 0.83        
 CPU Time: 25.3793 min.

um_max = 0.482445 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.18898), (1,0.108115), (2,-0.0398248), (3,-0.133042), (4,-0.169078), (5,-0.161494), (6,-0.0944218), (7,-0.0495016), (8,0.0490447), (9,0.171532), (10,0.308322), (11,0.461488),  

Writing: "NeuralEP2DL2mono_w0025_reri1_83.chk"
 (0s, XML)
Steps: 8400000  Time: 0.84        
 CPU Time: 25.3935 min.

um_max = 0.315977 at x = 0.00125, y = 2.03, z = 0
 
(Nodeid,phim): (0,0.147088), (1,0.0700693), (2,-0.0720574), (3,-0.163671), (4,-0.203317), (5,-0.199785), (6,-0.148927), (7,-0.113457), (8,-0.0350534), (9,0.0630711), (10,0.173791), (11,0.299014),  

Writing: "NeuralEP2DL2mono_w0025_reri1_84.chk"
 (0s, XML)
Steps: 8500000  Time: 0.85        
 CPU Time: 25.2953 min.

um_max = 0.232265 at x = 0.00125, y = 0.611875, z = 0
 
(Nodeid,phim): (0,0.11018), (1,0.0367595), (2,-0.0997766), (3,-0.189461), (4,-0.23148), (5,-0.230989), (6,-0.192577), (7,-0.16441), (8,-0.101612), (9,-0.022434), (10,0.0678894), (11,0.171003),  

Writing: "NeuralEP2DL2mono_w0025_reri1_85.chk"
 (0s, XML)
Steps: 8600000  Time: 0.86        
 CPU Time: 25.2704 min.

um_max = 0.257721 at x = 0.000625, y = 0.813341, z = 0
 
(Nodeid,phim): (0,0.0772331), (1,0.00720442), (2,-0.123939), (3,-0.211461), (4,-0.254909), (5,-0.256685), (6,-0.22781), (7,-0.205281), (8,-0.154559), (9,-0.0900928), (10,-0.0157064), (11,0.0699071),  

Writing: "NeuralEP2DL2mono_w0025_reri1_86.chk"
 (0s, XML)
Steps: 8700000  Time: 0.87        
 CPU Time: 25.3154 min.

um_max = 0.279652 at x = 0.00125, y = 0.813534, z = 0
 
(Nodeid,phim): (0,0.047463), (1,-0.0193473), (2,-0.145276), (3,-0.230473), (4,-0.274638), (5,-0.278086), (6,-0.256515), (7,-0.23834), (8,-0.196965), (9,-0.143921), (10,-0.0819917), (11,-0.010261),  

Writing: "NeuralEP2DL2mono_w0025_reri1_87.chk"
 (0s, XML)
Steps: 8800000  Time: 0.88        
 CPU Time: 25.2657 min.

um_max = 0.298273 at x = 0, y = 0.81375, z = 0
 
(Nodeid,phim): (0,0.0202703), (1,-0.0434699), (2,-0.164348), (3,-0.24711), (4,-0.291456), (5,-0.296126), (6,-0.28015), (7,-0.265344), (8,-0.231214), (9,-0.187051), (10,-0.13488), (11,-0.0742098),  

Writing: "NeuralEP2DL2mono_w0025_reri1_88.chk"
 (0s, XML)
Steps: 8900000  Time: 0.89        
 CPU Time: 25.2191 min.

um_max = 0.314196 at x = 0, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.00480296), (1,-0.0656018), (2,-0.18158), (3,-0.261841), (4,-0.305968), (5,-0.311519), (6,-0.299832), (7,-0.287642), (8,-0.259147), (9,-0.221913), (10,-0.177415), (11,-0.125615),  

Writing: "NeuralEP2DL2mono_w0025_reri1_89.chk"
 (0s, XML)
Steps: 9000000  Time: 0.9         
 CPU Time: 25.2257 min.

um_max = 0.327893 at x = 0, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.0281063), (1,-0.0860776), (2,-0.197299), (3,-0.275022), (4,-0.318637), (5,-0.324808), (6,-0.31642), (7,-0.306271), (8,-0.28218), (9,-0.25038), (10,-0.211953), (11,-0.167326),  

Writing: "NeuralEP2DL2mono_w0025_reri1_90.chk"
 (0s, XML)
Steps: 9100000  Time: 0.91        
 CPU Time: 25.2209 min.

um_max = 0.339808 at x = 0, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.0499072), (1,-0.105153), (2,-0.211752), (3,-0.286925), (4,-0.329811), (5,-0.336409), (6,-0.330568), (7,-0.322021), (8,-0.301398), (9,-0.273888), (10,-0.240305), (11,-0.201542),  

Writing: "NeuralEP2DL2mono_w0025_reri1_91.chk"
 (0s, XML)
Steps: 9200000  Time: 0.92        
 CPU Time: 25.245 min.

um_max = 0.35028 at x = 0, y = 0.81375, z = 0
 
(Nodeid,phim): (0,-0.0704102), (1,-0.123024), (2,-0.225128), (3,-0.297759), (4,-0.339761), (5,-0.346638), (6,-0.342773), (7,-0.335498), (8,-0.317629), (9,-0.293539), (10,-0.26386), (11,-0.22995),  

Writing: "NeuralEP2DL2mono_w0025_reri1_92.chk"
 (0s, XML)
Steps: 9300000  Time: 0.93        
 CPU Time: 25.2685 min.

um_max = 0.359573 at x = 0.00103416, y = 0.813891, z = 0
 
(Nodeid,phim): (0,-0.0897729), (1,-0.13984), (2,-0.237575), (3,-0.307681), (4,-0.34869), (5,-0.355736), (6,-0.353414), (7,-0.347159), (8,-0.331503), (9,-0.31017), (10,-0.283676), (11,-0.253842),  

Writing: "NeuralEP2DL2mono_w0025_reri1_93.chk"
 (0s, XML)
Steps: 9400000  Time: 0.94        
 CPU Time: 25.2461 min.

um_max = 0.367897 at x = 0.00125, y = 0.813966, z = 0
 
(Nodeid,phim): (0,-0.108117), (1,-0.155719), (2,-0.249202), (3,-0.316814), (4,-0.356754), (5,-0.363887), (6,-0.362782), (7,-0.357354), (8,-0.343499), (9,-0.324418), (10,-0.300563), (11,-0.274201),  

Writing: "NeuralEP2DL2mono_w0025_reri1_94.chk"
 (0s, XML)
Steps: 9500000  Time: 0.95        
 CPU Time: 25.2675 min.

um_max = 0.37538 at x = 0.00125, y = 0.813966, z = 0
 
(Nodeid,phim): (0,-0.125537), (1,-0.170749), (2,-0.260099), (3,-0.325253), (4,-0.364075), (5,-0.371233), (6,-0.371096), (7,-0.366349), (8,-0.353982), (9,-0.33677), (10,-0.315133), (11,-0.291775),  

Writing: "NeuralEP2DL2mono_w0025_reri1_95.chk"
 (0s, XML)
Steps: 9600000  Time: 0.96        
 CPU Time: 25.3171 min.

um_max = 0.382153 at x = 0.00103416, y = 1.01611, z = 0
 
(Nodeid,phim): (0,-0.142107), (1,-0.185003), (2,-0.270331), (3,-0.33307), (4,-0.370743), (5,-0.377882), (6,-0.378523), (7,-0.374347), (8,-0.363229), (9,-0.347593), (10,-0.327851), (11,-0.307133),  

Writing: "NeuralEP2DL2mono_w0025_reri1_96.chk"
 (0s, XML)
Steps: 9700000  Time: 0.97        
 CPU Time: 25.2673 min.

um_max = 0.388715 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.157887), (1,-0.198536), (2,-0.279955), (3,-0.340324), (4,-0.376833), (5,-0.383917), (6,-0.385193), (7,-0.381503), (8,-0.371451), (9,-0.357165), (10,-0.339071), (11,-0.320707),  

Writing: "NeuralEP2DL2mono_w0025_reri1_97.chk"
 (0s, XML)
Steps: 9800000  Time: 0.98        
 CPU Time: 25.2784 min.

um_max = 0.394644 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.172925), (1,-0.211395), (2,-0.289011), (3,-0.347059), (4,-0.3824), (5,-0.389405), (6,-0.391206), (7,-0.387935), (8,-0.378808), (9,-0.365701), (10,-0.349062), (11,-0.332822),  

Writing: "NeuralEP2DL2mono_w0025_reri1_98.chk"
 (0s, XML)
Steps: 9900000  Time: 0.99        
 CPU Time: 25.2172 min.

um_max = 0.400004 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.187259), (1,-0.223615), (2,-0.297536), (3,-0.353315), (4,-0.387489), (5,-0.394398), (6,-0.396637), (7,-0.393735), (8,-0.385425), (9,-0.373362), (10,-0.358027), (11,-0.343729),  

Writing: "NeuralEP2DL2mono_w0025_reri1_99.chk"
 (0s, XML)
Steps: 10000000 Time: 1           
 CPU Time: 25.2521 min.

um_max = 0.404852 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.200923), (1,-0.235229), (2,-0.30556), (3,-0.35912), (4,-0.392137), (5,-0.398936), (6,-0.401548), (7,-0.398974), (8,-0.391395), (9,-0.380271), (10,-0.366122), (11,-0.353616),  

Writing: "NeuralEP2DL2mono_w0025_reri1_100.chk"
 (0s, XML)
Steps: 10100000 Time: 1.01        
 CPU Time: 25.2685 min.

um_max = 0.409235 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.213944), (1,-0.246263), (2,-0.313105), (3,-0.3645), (4,-0.396374), (5,-0.403053), (6,-0.405985), (7,-0.403709), (8,-0.396794), (9,-0.386526), (10,-0.373466), (11,-0.362629),  

Writing: "NeuralEP2DL2mono_w0025_reri1_101.chk"
 (0s, XML)
Steps: 10200000 Time: 1.02        
 CPU Time: 25.2003 min.

um_max = 0.413188 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.226348), (1,-0.256739), (2,-0.320194), (3,-0.369476), (4,-0.400225), (5,-0.406777), (6,-0.409989), (7,-0.407984), (8,-0.401678), (9,-0.392199), (10,-0.380152), (11,-0.370878),  

Writing: "NeuralEP2DL2mono_w0025_reri1_102.chk"
 (0s, XML)
Steps: 10300000 Time: 1.03        
 CPU Time: 25.2129 min.

um_max = 0.416742 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.238156), (1,-0.266679), (2,-0.326846), (3,-0.374069), (4,-0.40371), (5,-0.410131), (6,-0.413589), (7,-0.411835), (8,-0.406094), (9,-0.39735), (10,-0.386251), (11,-0.378451),  

Writing: "NeuralEP2DL2mono_w0025_reri1_103.chk"
 (0s, XML)
Steps: 10400000 Time: 1.04        
 CPU Time: 25.2648 min.

um_max = 0.419922 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.249387), (1,-0.276101), (2,-0.333077), (3,-0.378294), (4,-0.406849), (5,-0.413135), (6,-0.416812), (7,-0.415292), (8,-0.41008), (9,-0.402024), (10,-0.391819), (11,-0.385414),  

Writing: "NeuralEP2DL2mono_w0025_reri1_104.chk"
 (0s, XML)
Steps: 10500000 Time: 1.05        
 CPU Time: 25.2488 min.

um_max = 0.422749 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.26006), (1,-0.285022), (2,-0.338902), (3,-0.382166), (4,-0.409657), (5,-0.415807), (6,-0.41968), (7,-0.418379), (8,-0.413664), (9,-0.406259), (10,-0.396901), (11,-0.391821),  

Writing: "NeuralEP2DL2mono_w0025_reri1_105.chk"
 (0s, XML)
Steps: 10600000 Time: 1.06        
 CPU Time: 25.2752 min.

um_max = 0.425241 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.270192), (1,-0.293457), (2,-0.344336), (3,-0.385699), (4,-0.412148), (5,-0.418162), (6,-0.422212), (7,-0.421117), (8,-0.416873), (9,-0.410085), (10,-0.401534), (11,-0.397715),  

Writing: "NeuralEP2DL2mono_w0025_reri1_106.chk"
 (0s, XML)
Steps: 10700000 Time: 1.07        
 CPU Time: 25.2669 min.

um_max = 0.427415 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.2798), (1,-0.301422), (2,-0.349392), (3,-0.388906), (4,-0.414338), (5,-0.420214), (6,-0.424425), (7,-0.423525), (8,-0.419727), (9,-0.413528), (10,-0.405746), (11,-0.403132),  

Writing: "NeuralEP2DL2mono_w0025_reri1_107.chk"
 (0s, XML)
Steps: 10800000 Time: 1.08        
 CPU Time: 25.2108 min.

um_max = 0.429286 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.288897), (1,-0.308932), (2,-0.354082), (3,-0.391799), (4,-0.416237), (5,-0.421976), (6,-0.426333), (7,-0.425618), (8,-0.422247), (9,-0.416609), (10,-0.409565), (11,-0.408099),  

Writing: "NeuralEP2DL2mono_w0025_reri1_108.chk"
 (0s, XML)
Steps: 10900000 Time: 1.09        
 CPU Time: 25.2226 min.

um_max = 0.430867 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.297499), (1,-0.315999), (2,-0.358419), (3,-0.394389), (4,-0.417857), (5,-0.42346), (6,-0.427951), (7,-0.427412), (8,-0.424447), (9,-0.419348), (10,-0.413009), (11,-0.412643),  

Writing: "NeuralEP2DL2mono_w0025_reri1_109.chk"
 (0s, XML)
Steps: 11000000 Time: 1.1         
 CPU Time: 25.2894 min.

um_max = 0.43217 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.305622), (1,-0.322637), (2,-0.362415), (3,-0.396688), (4,-0.419209), (5,-0.424677), (6,-0.429291), (7,-0.428919), (8,-0.426343), (9,-0.42176), (10,-0.4161), (11,-0.416784),  

Writing: "NeuralEP2DL2mono_w0025_reri1_110.chk"
 (0s, XML)
Steps: 11100000 Time: 1.11        
 CPU Time: 25.2903 min.

um_max = 0.433207 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.313277), (1,-0.328859), (2,-0.366079), (3,-0.398704), (4,-0.420304), (5,-0.425638), (6,-0.430364), (7,-0.430151), (8,-0.427949), (9,-0.423861), (10,-0.418852), (11,-0.420541),  

Writing: "NeuralEP2DL2mono_w0025_reri1_111.chk"
 (0s, XML)
Steps: 11200000 Time: 1.12        
 CPU Time: 25.2759 min.

um_max = 0.433989 at x = 0, y = 1.01625, z = 0
 
(Nodeid,phim): (0,-0.32048), (1,-0.334677), (2,-0.369424), (3,-0.40045), (4,-0.421152), (5,-0.426353), (6,-0.431181), (7,-0.431121), (8,-0.429276), (9,-0.425664), (10,-0.421281), (11,-0.423932),  

Writing: "NeuralEP2DL2mono_w0025_reri1_112.chk"
 (0s, XML)
Steps: 11300000 Time: 1.13        
 CPU Time: 25.2925 min.

um_max = 0.434703 at x = 0, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.327243), (1,-0.340105), (2,-0.37246), (3,-0.401935), (4,-0.421762), (5,-0.426833), (6,-0.431754), (7,-0.431839), (8,-0.430336), (9,-0.427182), (10,-0.423401), (11,-0.426971),  

Writing: "NeuralEP2DL2mono_w0025_reri1_113.chk"
 (0s, XML)
Steps: 11400000 Time: 1.14        
 CPU Time: 25.2248 min.

um_max = 0.435244 at x = 0, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.33358), (1,-0.345153), (2,-0.375197), (3,-0.403167), (4,-0.422143), (5,-0.427085), (6,-0.432092), (7,-0.432316), (8,-0.431142), (9,-0.428427), (10,-0.425224), (11,-0.429673),  

Writing: "NeuralEP2DL2mono_w0025_reri1_114.chk"
 (0s, XML)
Steps: 11500000 Time: 1.15        
 CPU Time: 25.1895 min.

um_max = 0.43555 at x = 0, y = 1.21875, z = 0
 
(Nodeid,phim): (0,-0.339504), (1,-0.349834), (2,-0.377645), (3,-0.404157), (4,-0.422305), (5,-0.42712), (6,-0.432204), (7,-0.432561), (8,-0.431701), (9,-0.42941), (10,-0.426762), (11,-0.432052),  

Writing: "NeuralEP2DL2mono_w0025_reri1_115.chk"
 (0s, XML)
Steps: 11600000 Time: 1.16        
 CPU Time: 25.2014 min.

um_max = 0.437324 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.345026), (1,-0.35416), (2,-0.379815), (3,-0.404913), (4,-0.422257), (5,-0.426947), (6,-0.4321), (7,-0.432584), (8,-0.432026), (9,-0.430141), (10,-0.428028), (11,-0.434119),  

Writing: "NeuralEP2DL2mono_w0025_reri1_116.chk"
 (0s, XML)
Steps: 11700000 Time: 1.17        
 CPU Time: 25.2142 min.

um_max = 0.439213 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.35016), (1,-0.358141), (2,-0.381715), (3,-0.405444), (4,-0.422006), (5,-0.426573), (6,-0.43179), (7,-0.432394), (8,-0.432126), (9,-0.430631), (10,-0.429031), (11,-0.435887),  

Writing: "NeuralEP2DL2mono_w0025_reri1_117.chk"
 (0s, XML)
Steps: 11800000 Time: 1.18        
 CPU Time: 25.2135 min.

um_max = 0.440807 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.354919), (1,-0.361789), (2,-0.383356), (3,-0.40576), (4,-0.421562), (5,-0.426008), (6,-0.431281), (7,-0.432), (8,-0.43201), (9,-0.430889), (10,-0.429782), (11,-0.437368),  

Writing: "NeuralEP2DL2mono_w0025_reri1_118.chk"
 (0s, XML)
Steps: 11900000 Time: 1.19        
 CPU Time: 25.2506 min.

um_max = 0.442119 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.359313), (1,-0.365115), (2,-0.384747), (3,-0.405867), (4,-0.420932), (5,-0.425258), (6,-0.430582), (7,-0.431411), (8,-0.431686), (9,-0.430926), (10,-0.430291), (11,-0.438573),  

Writing: "NeuralEP2DL2mono_w0025_reri1_119.chk"
 (0s, XML)
Steps: 12000000 Time: 1.2         
 CPU Time: 25.2071 min.

um_max = 0.443159 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.363354), (1,-0.36813), (2,-0.385896), (3,-0.405775), (4,-0.420124), (5,-0.424334), (6,-0.429702), (7,-0.430635), (8,-0.431164), (9,-0.430749), (10,-0.430568), (11,-0.439512),  

Writing: "NeuralEP2DL2mono_w0025_reri1_120.chk"
 (0s, XML)
Steps: 12100000 Time: 1.21        
 CPU Time: 25.2467 min.

um_max = 0.443937 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.367055), (1,-0.370844), (2,-0.386813), (3,-0.405492), (4,-0.419146), (5,-0.423241), (6,-0.428647), (7,-0.42968), (8,-0.430452), (9,-0.430368), (10,-0.430622), (11,-0.440195),  

Writing: "NeuralEP2DL2mono_w0025_reri1_121.chk"
 (0s, XML)
Steps: 12200000 Time: 1.22        
 CPU Time: 25.2626 min.

um_max = 0.444465 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.370426), (1,-0.373268), (2,-0.387506), (3,-0.405025), (4,-0.418005), (5,-0.421987), (6,-0.427427), (7,-0.428554), (8,-0.429559), (9,-0.429792), (10,-0.430463), (11,-0.440634),  

Writing: "NeuralEP2DL2mono_w0025_reri1_122.chk"
 (0s, XML)
Steps: 12300000 Time: 1.23        
 CPU Time: 25.195 min.

um_max = 0.444752 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.37348), (1,-0.375411), (2,-0.387984), (3,-0.404382), (4,-0.416709), (5,-0.42058), (6,-0.426048), (7,-0.427265), (8,-0.428492), (9,-0.429029), (10,-0.430099), (11,-0.440838),  

Writing: "NeuralEP2DL2mono_w0025_reri1_123.chk"
 (0s, XML)
Steps: 12400000 Time: 1.24        
 CPU Time: 25.193 min.

um_max = 0.444807 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.376226), (1,-0.377285), (2,-0.388255), (3,-0.40357), (4,-0.415264), (5,-0.419027), (6,-0.424518), (7,-0.42582), (8,-0.427258), (9,-0.428087), (10,-0.429538), (11,-0.440815),  

Writing: "NeuralEP2DL2mono_w0025_reri1_124.chk"
 (0s, XML)
Steps: 12500000 Time: 1.25        
 CPU Time: 25.2803 min.

um_max = 0.44464 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.378676), (1,-0.378897), (2,-0.388328), (3,-0.402597), (4,-0.413677), (5,-0.417334), (6,-0.422844), (7,-0.424227), (8,-0.425867), (9,-0.426974), (10,-0.42879), (11,-0.440576),  

Writing: "NeuralEP2DL2mono_w0025_reri1_125.chk"
 (0s, XML)
Steps: 12600000 Time: 1.26        
 CPU Time: 25.259 min.

um_max = 0.444261 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.380839), (1,-0.380259), (2,-0.38821), (3,-0.401469), (4,-0.411956), (5,-0.415509), (6,-0.421033), (7,-0.422492), (8,-0.424325), (9,-0.425697), (10,-0.427862), (11,-0.44013),  

Writing: "NeuralEP2DL2mono_w0025_reri1_126.chk"
 (0s, XML)
Steps: 12700000 Time: 1.27        
 CPU Time: 25.2045 min.

um_max = 0.443679 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.382727), (1,-0.38138), (2,-0.387909), (3,-0.400194), (4,-0.410106), (5,-0.413557), (6,-0.419092), (7,-0.420623), (8,-0.422638), (9,-0.424265), (10,-0.426762), (11,-0.439486),  

Writing: "NeuralEP2DL2mono_w0025_reri1_127.chk"
 (0s, XML)
Steps: 12800000 Time: 1.28        
 CPU Time: 25.2257 min.

um_max = 0.442901 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.38435), (1,-0.382268), (2,-0.387432), (3,-0.398779), (4,-0.408134), (5,-0.411486), (6,-0.417026), (7,-0.418625), (8,-0.420815), (9,-0.422684), (10,-0.425499), (11,-0.438651),  

Writing: "NeuralEP2DL2mono_w0025_reri1_128.chk"
 (0s, XML)
Steps: 12900000 Time: 1.29        
 CPU Time: 25.2093 min.

um_max = 0.441938 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.385717), (1,-0.382933), (2,-0.386788), (3,-0.39723), (4,-0.406047), (5,-0.409301), (6,-0.414843), (7,-0.416506), (8,-0.418862), (9,-0.420962), (10,-0.424079), (11,-0.437634),  

Writing: "NeuralEP2DL2mono_w0025_reri1_129.chk"
 (0s, XML)
Steps: 13000000 Time: 1.3         
 CPU Time: 25.2163 min.

um_max = 0.440796 at x = 0.0025, y = 2.03, z = 0
 
(Nodeid,phim): (0,-0.386838), (1,-0.383383), (2,-0.385983), (3,-0.395553), (4,-0.403849), (5,-0.407008), (6,-0.412549), (7,-0.414272), (8,-0.416784), (9,-0.419105), (10,-0.422509), (11,-0.436444),  

Writing: "NeuralEP2DL2mono_w0025_reri1_130.chk"
 (0s, XML)
Steps: 13100000 Time: 1.31        
 CPU Time: 25.2662 min.

