Nelemtj = 608, ElemNodeEnd = 127, ElemMyelenEnd = 607
(Nodeid,phi):  (0,113.615),  (1,113.617),  (2,115.581),  (3,16.1),  (4,0.257652),  (5,0.00300059),  (6,-0.00107381),  (7,-0.00115832),  (8,-0.00115937),  (9,-0.00115939),  (10,-0.00115939),  (11,-0.00115939),  (12,-0.00115939),  (13,-0.00115939),  (14,-0.00115939),  (15,-0.00115939),  (16,-0.00115939),  (17,-0.00115939),  (18,-0.00115939),  (19,-0.00115939),  (20,-0.00115939),  (21,-0.00115939),  (22,-0.00115939),  (23,-0.00115939),  (24,-0.00115939),  (25,-0.00115939),  (26,-0.00115939),  (27,-0.00115939),  (28,-0.00115939),  (29,-0.00115939),  (30,-0.00115939),  (31,-0.00115938), 
frontloc = 0.003625, frontloc_old = 0.00358183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_82.chk" (0s, XML)
Steps: 8300000  Time: 0.083       
 CPU Time: 48.4851 min.
(Nodeid,phi):  (0,113.513),  (1,113.514),  (2,115.638),  (3,17.3001),  (4,0.27695),  (5,0.00331025),  (6,-0.00106795),  (7,-0.00115875),  (8,-0.00115989),  (9,-0.00115991),  (10,-0.00115991),  (11,-0.00115991),  (12,-0.00115991),  (13,-0.00115991),  (14,-0.00115991),  (15,-0.00115991),  (16,-0.00115991),  (17,-0.00115991),  (18,-0.00115991),  (19,-0.00115991),  (20,-0.00115991),  (21,-0.00115991),  (22,-0.00115991),  (23,-0.00115991),  (24,-0.00115991),  (25,-0.00115991),  (26,-0.00115991),  (27,-0.00115991),  (28,-0.00115991),  (29,-0.00115991),  (30,-0.00115991),  (31,-0.0011599), 
frontloc = 0.0036354, frontloc_old = 0.003625, cond. vel. = 0.0104031 m/s

Writing: "ThinLine2DTestL06ISOD02_83.chk" (0s, XML)
Steps: 8400000  Time: 0.084       
 CPU Time: 48.4731 min.
(Nodeid,phi):  (0,113.409),  (1,113.41),  (2,115.685),  (3,18.598),  (4,0.297822),  (5,0.00364524),  (6,-0.00106155),  (7,-0.00115917),  (8,-0.0011604),  (9,-0.00116041),  (10,-0.00116042),  (11,-0.00116042),  (12,-0.00116042),  (13,-0.00116042),  (14,-0.00116042),  (15,-0.00116042),  (16,-0.00116042),  (17,-0.00116042),  (18,-0.00116042),  (19,-0.00116042),  (20,-0.00116042),  (21,-0.00116042),  (22,-0.00116042),  (23,-0.00116042),  (24,-0.00116042),  (25,-0.00116042),  (26,-0.00116042),  (27,-0.00116042),  (28,-0.00116042),  (29,-0.00116042),  (30,-0.00116042),  (31,-0.00116041), 

Writing: "ThinLine2DTestL06ISOD02_84.chk" (0s, XML)
Steps: 8500000  Time: 0.085       
 CPU Time: 48.5081 min.
(Nodeid,phi):  (0,113.304),  (1,113.305),  (2,115.722),  (3,20.0016),  (4,0.320398),  (5,0.00400763),  (6,-0.00105458),  (7,-0.00115958),  (8,-0.00116089),  (9,-0.00116091),  (10,-0.00116091),  (11,-0.00116091),  (12,-0.00116091),  (13,-0.00116091),  (14,-0.00116091),  (15,-0.00116091),  (16,-0.00116091),  (17,-0.00116091),  (18,-0.00116091),  (19,-0.00116091),  (20,-0.00116091),  (21,-0.00116091),  (22,-0.00116091),  (23,-0.00116091),  (24,-0.00116091),  (25,-0.00116091),  (26,-0.00116091),  (27,-0.00116091),  (28,-0.00116091),  (29,-0.00116091),  (30,-0.00116091),  (31,-0.0011609), 
frontloc = 0.00375, frontloc_old = 0.0036354, cond. vel. = 0.114597 m/s

Writing: "ThinLine2DTestL06ISOD02_85.chk" (0s, XML)
Steps: 8600000  Time: 0.086       
 CPU Time: 48.5024 min.
(Nodeid,phi):  (0,113.198),  (1,113.199),  (2,115.751),  (3,21.5181),  (4,0.344801),  (5,0.00439937),  (6,-0.001047),  (7,-0.00115996),  (8,-0.00116137),  (9,-0.0011614),  (10,-0.0011614),  (11,-0.0011614),  (12,-0.0011614),  (13,-0.0011614),  (14,-0.0011614),  (15,-0.0011614),  (16,-0.0011614),  (17,-0.0011614),  (18,-0.0011614),  (19,-0.0011614),  (20,-0.0011614),  (21,-0.0011614),  (22,-0.0011614),  (23,-0.0011614),  (24,-0.0011614),  (25,-0.0011614),  (26,-0.0011614),  (27,-0.0011614),  (28,-0.0011614),  (29,-0.0011614),  (30,-0.0011614),  (31,-0.00116139), 

Writing: "ThinLine2DTestL06ISOD02_86.chk" (0s, XML)
Steps: 8700000  Time: 0.087       
 CPU Time: 48.4868 min.
(Nodeid,phi):  (0,113.091),  (1,113.093),  (2,115.773),  (3,23.1535),  (4,0.371128),  (5,0.00482208),  (6,-0.00103877),  (7,-0.00116032),  (8,-0.00116184),  (9,-0.00116187),  (10,-0.00116187),  (11,-0.00116187),  (12,-0.00116187),  (13,-0.00116187),  (14,-0.00116187),  (15,-0.00116187),  (16,-0.00116187),  (17,-0.00116187),  (18,-0.00116187),  (19,-0.00116187),  (20,-0.00116187),  (21,-0.00116187),  (22,-0.00116187),  (23,-0.00116187),  (24,-0.00116187),  (25,-0.00116187),  (26,-0.00116187),  (27,-0.00116187),  (28,-0.00116187),  (29,-0.00116187),  (30,-0.00116187),  (31,-0.00116186), 
frontloc = 0.00379317, frontloc_old = 0.00375, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_87.chk" (0s, XML)
Steps: 8800000  Time: 0.088       
 CPU Time: 48.4524 min.
(Nodeid,phi):  (0,112.984),  (1,112.985),  (2,115.787),  (3,24.9112),  (4,0.399448),  (5,0.00527682),  (6,-0.00102986),  (7,-0.00116067),  (8,-0.00116231),  (9,-0.00116233),  (10,-0.00116233),  (11,-0.00116233),  (12,-0.00116233),  (13,-0.00116233),  (14,-0.00116233),  (15,-0.00116233),  (16,-0.00116233),  (17,-0.00116233),  (18,-0.00116233),  (19,-0.00116233),  (20,-0.00116233),  (21,-0.00116233),  (22,-0.00116233),  (23,-0.00116233),  (24,-0.00116233),  (25,-0.00116233),  (26,-0.00116233),  (27,-0.00116233),  (28,-0.00116233),  (29,-0.00116233),  (30,-0.00116233),  (31,-0.00116232), 
frontloc = 0.00383634, frontloc_old = 0.00379317, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_88.chk" (0s, XML)
Steps: 8900000  Time: 0.089       
 CPU Time: 48.4864 min.
(Nodeid,phi):  (0,112.875),  (1,112.876),  (2,115.795),  (3,26.7915),  (4,0.429778),  (5,0.00576387),  (6,-0.00102029),  (7,-0.001161),  (8,-0.00116276),  (9,-0.00116279),  (10,-0.00116279),  (11,-0.00116279),  (12,-0.00116279),  (13,-0.00116279),  (14,-0.00116279),  (15,-0.00116279),  (16,-0.00116279),  (17,-0.00116279),  (18,-0.00116279),  (19,-0.00116279),  (20,-0.00116279),  (21,-0.00116279),  (22,-0.00116279),  (23,-0.00116279),  (24,-0.00116279),  (25,-0.00116279),  (26,-0.00116279),  (27,-0.00116279),  (28,-0.00116279),  (29,-0.00116279),  (30,-0.00116279),  (31,-0.00116278), 
frontloc = 0.003875, frontloc_old = 0.00383634, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_89.chk" (0s, XML)
Steps: 9000000  Time: 0.09        
 CPU Time: 48.4774 min.
(Nodeid,phi):  (0,112.765),  (1,112.766),  (2,115.797),  (3,28.7904),  (4,0.46208),  (5,0.00628264),  (6,-0.00101005),  (7,-0.0011613),  (8,-0.0011632),  (9,-0.00116323),  (10,-0.00116323),  (11,-0.00116323),  (12,-0.00116323),  (13,-0.00116323),  (14,-0.00116323),  (15,-0.00116323),  (16,-0.00116323),  (17,-0.00116323),  (18,-0.00116323),  (19,-0.00116323),  (20,-0.00116323),  (21,-0.00116323),  (22,-0.00116323),  (23,-0.00116323),  (24,-0.00116323),  (25,-0.00116323),  (26,-0.00116323),  (27,-0.00116323),  (28,-0.00116323),  (29,-0.00116323),  (30,-0.00116323),  (31,-0.00116322), 
frontloc = 0.00391817, frontloc_old = 0.003875, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_90.chk" (0s, XML)
Steps: 9100000  Time: 0.091       
 CPU Time: 48.4765 min.
(Nodeid,phi):  (0,112.655),  (1,112.656),  (2,115.793),  (3,30.8999),  (4,0.496262),  (5,0.00683163),  (6,-0.000999178),  (7,-0.0011616),  (8,-0.00116363),  (9,-0.00116366),  (10,-0.00116366),  (11,-0.00116366),  (12,-0.00116366),  (13,-0.00116366),  (14,-0.00116366),  (15,-0.00116366),  (16,-0.00116366),  (17,-0.00116366),  (18,-0.00116366),  (19,-0.00116366),  (20,-0.00116366),  (21,-0.00116366),  (22,-0.00116366),  (23,-0.00116366),  (24,-0.00116366),  (25,-0.00116366),  (26,-0.00116366),  (27,-0.00116366),  (28,-0.00116366),  (29,-0.00116366),  (30,-0.00116366),  (31,-0.00116365), 
frontloc = 0.00395683, frontloc_old = 0.00391817, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_91.chk" (0s, XML)
Steps: 9200000  Time: 0.092       
 CPU Time: 48.4726 min.
(Nodeid,phi):  (0,112.543),  (1,112.544),  (2,115.785),  (3,33.1079),  (4,0.532187),  (5,0.00740864),  (6,-0.000987721),  (7,-0.00116187),  (8,-0.00116405),  (9,-0.00116408),  (10,-0.00116408),  (11,-0.00116408),  (12,-0.00116408),  (13,-0.00116408),  (14,-0.00116408),  (15,-0.00116408),  (16,-0.00116408),  (17,-0.00116408),  (18,-0.00116408),  (19,-0.00116408),  (20,-0.00116408),  (21,-0.00116408),  (22,-0.00116408),  (23,-0.00116408),  (24,-0.00116408),  (25,-0.00116408),  (26,-0.00116408),  (27,-0.00116408),  (28,-0.00116408),  (29,-0.00116408),  (30,-0.00116408),  (31,-0.00116407), 
frontloc = 0.00397174, frontloc_old = 0.00395683, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_92.chk" (0s, XML)
Steps: 9300000  Time: 0.093       
 CPU Time: 48.5182 min.
(Nodeid,phi):  (0,112.43),  (1,112.432),  (2,115.771),  (3,35.3993),  (4,0.569692),  (5,0.00801109),  (6,-0.000975732),  (7,-0.00116213),  (8,-0.00116446),  (9,-0.0011645),  (10,-0.0011645),  (11,-0.0011645),  (12,-0.0011645),  (13,-0.0011645),  (14,-0.0011645),  (15,-0.0011645),  (16,-0.0011645),  (17,-0.0011645),  (18,-0.0011645),  (19,-0.0011645),  (20,-0.0011645),  (21,-0.0011645),  (22,-0.0011645),  (23,-0.0011645),  (24,-0.0011645),  (25,-0.0011645),  (26,-0.0011645),  (27,-0.0011645),  (28,-0.0011645),  (29,-0.0011645),  (30,-0.0011645),  (31,-0.00116449), 
frontloc = 0.00402826, frontloc_old = 0.00397174, cond. vel. = 0.0565206 m/s

Writing: "ThinLine2DTestL06ISOD02_93.chk" (0s, XML)
Steps: 9400000  Time: 0.094       
 CPU Time: 48.4914 min.
(Nodeid,phi):  (0,112.317),  (1,112.318),  (2,115.753),  (3,37.7575),  (4,0.608624),  (5,0.00863647),  (6,-0.000963261),  (7,-0.00116237),  (8,-0.00116486),  (9,-0.0011649),  (10,-0.0011649),  (11,-0.0011649),  (12,-0.0011649),  (13,-0.0011649),  (14,-0.0011649),  (15,-0.0011649),  (16,-0.0011649),  (17,-0.0011649),  (18,-0.0011649),  (19,-0.0011649),  (20,-0.0011649),  (21,-0.0011649),  (22,-0.0011649),  (23,-0.0011649),  (24,-0.0011649),  (25,-0.0011649),  (26,-0.0011649),  (27,-0.0011649),  (28,-0.0011649),  (29,-0.0011649),  (30,-0.0011649),  (31,-0.00116489), 
frontloc = 0.00404317, frontloc_old = 0.00402826, cond. vel. = 0.014908 m/s

Writing: "ThinLine2DTestL06ISOD02_94.chk" (0s, XML)
Steps: 9500000  Time: 0.095       
 CPU Time: 48.4823 min.
(Nodeid,phi):  (0,112.203),  (1,112.204),  (2,115.73),  (3,40.1661),  (4,0.648864),  (5,0.00928288),  (6,-0.000950348),  (7,-0.00116259),  (8,-0.00116525),  (9,-0.00116529),  (10,-0.00116529),  (11,-0.00116529),  (12,-0.00116529),  (13,-0.00116529),  (14,-0.00116529),  (15,-0.00116529),  (16,-0.00116529),  (17,-0.00116529),  (18,-0.00116529),  (19,-0.00116529),  (20,-0.00116529),  (21,-0.00116529),  (22,-0.00116529),  (23,-0.00116529),  (24,-0.00116529),  (25,-0.00116529),  (26,-0.00116529),  (27,-0.00116529),  (28,-0.00116529),  (29,-0.00116529),  (30,-0.00116529),  (31,-0.00116528), 
frontloc = 0.00408183, frontloc_old = 0.00404317, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_95.chk" (0s, XML)
Steps: 9600000  Time: 0.096       
 CPU Time: 48.4811 min.
(Nodeid,phi):  (0,112.088),  (1,112.089),  (2,115.704),  (3,42.6099),  (4,0.69036),  (5,0.0099495),  (6,-0.00093701),  (7,-0.00116281),  (8,-0.00116563),  (9,-0.00116568),  (10,-0.00116568),  (11,-0.00116568),  (12,-0.00116568),  (13,-0.00116568),  (14,-0.00116568),  (15,-0.00116568),  (16,-0.00116568),  (17,-0.00116568),  (18,-0.00116568),  (19,-0.00116568),  (20,-0.00116568),  (21,-0.00116568),  (22,-0.00116568),  (23,-0.00116568),  (24,-0.00116568),  (25,-0.00116568),  (26,-0.00116568),  (27,-0.00116568),  (28,-0.00116568),  (29,-0.00116568),  (30,-0.00116568),  (31,-0.00116567), 
frontloc = 0.004125, frontloc_old = 0.00408183, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_96.chk" (0s, XML)
Steps: 9700000  Time: 0.097       
 CPU Time: 48.4877 min.
(Nodeid,phi):  (0,111.971),  (1,111.973),  (2,115.674),  (3,45.0771),  (4,0.733148),  (5,0.0106369),  (6,-0.000923236),  (7,-0.001163),  (8,-0.001166),  (9,-0.00116605),  (10,-0.00116605),  (11,-0.00116605),  (12,-0.00116605),  (13,-0.00116605),  (14,-0.00116605),  (15,-0.00116605),  (16,-0.00116605),  (17,-0.00116605),  (18,-0.00116605),  (19,-0.00116605),  (20,-0.00116605),  (21,-0.00116605),  (22,-0.00116605),  (23,-0.00116605),  (24,-0.00116605),  (25,-0.00116605),  (26,-0.00116605),  (27,-0.00116605),  (28,-0.00116605),  (29,-0.00116605),  (30,-0.00116605),  (31,-0.00116604), 
frontloc = 0.00416366, frontloc_old = 0.004125, cond. vel. = 0.0386634 m/s

Writing: "ThinLine2DTestL06ISOD02_97.chk" (0s, XML)
Steps: 9800000  Time: 0.098       
 CPU Time: 48.4569 min.
(Nodeid,phi):  (0,111.854),  (1,111.856),  (2,115.64),  (3,47.5591),  (4,0.77737),  (5,0.0113474),  (6,-0.000908979),  (7,-0.00116319),  (8,-0.00116637),  (9,-0.00116642),  (10,-0.00116642),  (11,-0.00116642),  (12,-0.00116642),  (13,-0.00116642),  (14,-0.00116642),  (15,-0.00116642),  (16,-0.00116642),  (17,-0.00116642),  (18,-0.00116642),  (19,-0.00116642),  (20,-0.00116642),  (21,-0.00116642),  (22,-0.00116642),  (23,-0.00116642),  (24,-0.00116642),  (25,-0.00116642),  (26,-0.00116642),  (27,-0.00116642),  (28,-0.00116642),  (29,-0.00116642),  (30,-0.00116642),  (31,-0.00116641), 
frontloc = 0.00420683, frontloc_old = 0.00416366, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_98.chk" (0s, XML)
Steps: 9900000  Time: 0.099       
 CPU Time: 48.4788 min.
(Nodeid,phi):  (0,111.737),  (1,111.738),  (2,115.603),  (3,50.0517),  (4,0.82328),  (5,0.012085),  (6,-0.000894154),  (7,-0.00116335),  (8,-0.00116672),  (9,-0.00116678),  (10,-0.00116678),  (11,-0.00116678),  (12,-0.00116678),  (13,-0.00116678),  (14,-0.00116678),  (15,-0.00116678),  (16,-0.00116678),  (17,-0.00116678),  (18,-0.00116678),  (19,-0.00116678),  (20,-0.00116678),  (21,-0.00116678),  (22,-0.00116678),  (23,-0.00116678),  (24,-0.00116678),  (25,-0.00116678),  (26,-0.00116678),  (27,-0.00116678),  (28,-0.00116678),  (29,-0.00116678),  (30,-0.00116678),  (31,-0.00116677), 
frontloc = 0.00425, frontloc_old = 0.00420683, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_99.chk" (0s, XML)
Steps: 10000000 Time: 0.1         
 CPU Time: 43.9575 min.
(Nodeid,phi):  (0,111.618),  (1,111.619),  (2,115.562),  (3,52.5541),  (4,0.871238),  (5,0.0128555),  (6,-0.000878644),  (7,-0.0011635),  (8,-0.00116707),  (9,-0.00116713),  (10,-0.00116713),  (11,-0.00116713),  (12,-0.00116713),  (13,-0.00116713),  (14,-0.00116713),  (15,-0.00116713),  (16,-0.00116713),  (17,-0.00116713),  (18,-0.00116713),  (19,-0.00116713),  (20,-0.00116713),  (21,-0.00116713),  (22,-0.00116713),  (23,-0.00116713),  (24,-0.00116713),  (25,-0.00116713),  (26,-0.00116713),  (27,-0.00116713),  (28,-0.00116713),  (29,-0.00116713),  (30,-0.00116713),  (31,-0.00116712), 
frontloc = 0.00429317, frontloc_old = 0.00425, cond. vel. = 0.0431683 m/s

Writing: "ThinLine2DTestL06ISOD02_100.chk" (0s, XML)
Time-integration  : 286842s
Writing: "ThinLine2DTestL06ISOD02.fld" (0s, XML)
-------------------------------------------
Total Computation Time = 286925s
-------------------------------------------
L 2 error (variable um) : 0.122643
L inf error (variable um) : 115.886
